quote,author,category
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
"I think, therefore I am.",René Descartes,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
The unexamined life is not worth living.,Socrates,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
The unexamined life is not worth living.,Socrates,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
The unexamined life is not worth living.,Socrates,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
"I think, therefore I am.",René Descartes,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
The unexamined life is not worth living.,Socrates,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
The unexamined life is not worth living.,Socrates,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
The unexamined life is not worth living.,Socrates,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
The unexamined life is not worth living.,Socrates,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
The unexamined life is not worth living.,Socrates,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
"I think, therefore I am.",René Descartes,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
"I think, therefore I am.",René Descartes,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
The unexamined life is not worth living.,Socrates,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
"I think, therefore I am.",René Descartes,philosophy
The unexamined life is not worth living.,Socrates,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
The unexamined life is not worth living.,Socrates,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
"I think, therefore I am.",René Descartes,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
"I think, therefore I am.",René Descartes,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
The unexamined life is not worth living.,Socrates,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
"I think, therefore I am.",René Descartes,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
The unexamined life is not worth living.,Socrates,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
The unexamined life is not worth living.,Socrates,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
"I think, therefore I am.",René Descartes,philosophy
The unexamined life is not worth living.,Socrates,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
"I think, therefore I am.",René Descartes,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
"I think, therefore I am.",René Descartes,philosophy
"I think, therefore I am.",René Descartes,philosophy
The unexamined life is not worth living.,Socrates,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
"I think, therefore I am.",René Descartes,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
The unexamined life is not worth living.,Socrates,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
The unexamined life is not worth living.,Socrates,philosophy
The unexamined life is not worth living.,Socrates,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
The unexamined life is not worth living.,Socrates,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
"I think, therefore I am.",René Descartes,philosophy
"I think, therefore I am.",René Descartes,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
The unexamined life is not worth living.,Socrates,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
"I think, therefore I am.",René Descartes,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
"I think, therefore I am.",René Descartes,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
"I think, therefore I am.",René Descartes,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
The unexamined life is not worth living.,Socrates,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
"I think, therefore I am.",René Descartes,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
"I think, therefore I am.",René Descartes,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
"I think, therefore I am.",René Descartes,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
The unexamined life is not worth living.,Socrates,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
The unexamined life is not worth living.,Socrates,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
"I think, therefore I am.",René Descartes,philosophy
The unexamined life is not worth living.,Socrates,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
"I think, therefore I am.",René Descartes,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
The unexamined life is not worth living.,Socrates,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
The unexamined life is not worth living.,Socrates,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
The unexamined life is not worth living.,Socrates,philosophy
"I think, therefore I am.",René Descartes,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
"I think, therefore I am.",René Descartes,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
The unexamined life is not worth living.,Socrates,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
"I think, therefore I am.",René Descartes,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
"I think, therefore I am.",René Descartes,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
The unexamined life is not worth living.,Socrates,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
The unexamined life is not worth living.,Socrates,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
The unexamined life is not worth living.,Socrates,philosophy
The unexamined life is not worth living.,Socrates,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
"I think, therefore I am.",René Descartes,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
The unexamined life is not worth living.,Socrates,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
The unexamined life is not worth living.,Socrates,philosophy
The unexamined life is not worth living.,Socrates,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
The unexamined life is not worth living.,Socrates,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
"I think, therefore I am.",René Descartes,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
"I think, therefore I am.",René Descartes,philosophy
"I think, therefore I am.",René Descartes,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
"I think, therefore I am.",René Descartes,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
"I think, therefore I am.",René Descartes,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
The unexamined life is not worth living.,Socrates,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
"I think, therefore I am.",René Descartes,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
The unexamined life is not worth living.,Socrates,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
The unexamined life is not worth living.,Socrates,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
The unexamined life is not worth living.,Socrates,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
The unexamined life is not worth living.,Socrates,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
"I think, therefore I am.",René Descartes,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
"I think, therefore I am.",René Descartes,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
A journey of a thousand miles begins with a single step.,Laozi,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
Happiness depends upon ourselves.,Aristotle,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
The unexamined life is not worth living.,Socrates,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
Man is nothing else but what he makes of himself.,Jean-Paul Sartre,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
The unexamined life is not worth living.,Socrates,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
"I think, therefore I am.",René Descartes,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
The greatest wealth is to live content with little.,Plato,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
The unexamined life is not worth living.,Socrates,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
That which does not kill us makes us stronger.,Friedrich Nietzsche,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
"I think, therefore I am.",René Descartes,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
You have power over your mind - not outside events.,Marcus Aurelius,philosophy
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant,philosophy
It does not matter how slowly you go as long as you do not stop.,Confucius,philosophy
