quote,author
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #4",Aristotle
The unexamined life is not worth living. #5,Socrates
Happiness depends upon ourselves. #5,Aristotle
Life must be understood backward. But it must be lived forward. #5,Søren Kierkegaard
He who has a why to live can bear almost any how. #5,Friedrich Nietzsche
"I think, therefore I am. #5",René Descartes
Man is condemned to be free. #5,Jean-Paul Sartre
The only thing I know is that I know nothing. #5,Socrates
God is dead. God remains dead. And we have killed him. #5,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #5,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #5",Aristotle
The unexamined life is not worth living. #6,Socrates
Happiness depends upon ourselves. #6,Aristotle
Life must be understood backward. But it must be lived forward. #6,Søren Kierkegaard
He who has a why to live can bear almost any how. #6,Friedrich Nietzsche
"I think, therefore I am. #6",René Descartes
Man is condemned to be free. #6,Jean-Paul Sartre
The only thing I know is that I know nothing. #6,Socrates
God is dead. God remains dead. And we have killed him. #6,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #6,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #6",Aristotle
The unexamined life is not worth living. #7,Socrates
Happiness depends upon ourselves. #7,Aristotle
Life must be understood backward. But it must be lived forward. #7,Søren Kierkegaard
He who has a why to live can bear almost any how. #7,Friedrich Nietzsche
"I think, therefore I am. #7",René Descartes
Man is condemned to be free. #7,Jean-Paul Sartre
The only thing I know is that I know nothing. #7,Socrates
God is dead. God remains dead. And we have killed him. #7,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #7,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #7",Aristotle
The unexamined life is not worth living. #8,Socrates
Happiness depends upon ourselves. #8,Aristotle
Life must be understood backward. But it must be lived forward. #8,Søren Kierkegaard
He who has a why to live can bear almost any how. #8,Friedrich Nietzsche
"I think, therefore I am. #8",René Descartes
Man is condemned to be free. #8,Jean-Paul Sartre
The only thing I know is that I know nothing. #8,Socrates
God is dead. God remains dead. And we have killed him. #8,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #8,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #8",Aristotle
The unexamined life is not worth living. #9,Socrates
Happiness depends upon ourselves. #9,Aristotle
Life must be understood backward. But it must be lived forward. #9,Søren Kierkegaard
He who has a why to live can bear almost any how. #9,Friedrich Nietzsche
"I think, therefore I am. #9",René Descartes
Man is condemned to be free. #9,Jean-Paul Sartre
The only thing I know is that I know nothing. #9,Socrates
God is dead. God remains dead. And we have killed him. #9,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #9,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #9",Aristotle
The unexamined life is not worth living. #10,Socrates
Happiness depends upon ourselves. #10,Aristotle
Life must be understood backward. But it must be lived forward. #10,Søren Kierkegaard
He who has a why to live can bear almost any how. #10,Friedrich Nietzsche
"I think, therefore I am. #10",René Descartes
Man is condemned to be free. #10,Jean-Paul Sartre
The only thing I know is that I know nothing. #10,Socrates
God is dead. God remains dead. And we have killed him. #10,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #10,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #10",Aristotle
The unexamined life is not worth living. #11,Socrates
Happiness depends upon ourselves. #11,Aristotle
Life must be understood backward. But it must be lived forward. #11,Søren Kierkegaard
He who has a why to live can bear almost any how. #11,Friedrich Nietzsche
"I think, therefore I am. #11",René Descartes
Man is condemned to be free. #11,Jean-Paul Sartre
The only thing I know is that I know nothing. #11,Socrates
God is dead. God remains dead. And we have killed him. #11,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #11,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #11",Aristotle
The unexamined life is not worth living. #12,Socrates
Happiness depends upon ourselves. #12,Aristotle
Life must be understood backward. But it must be lived forward. #12,Søren Kierkegaard
He who has a why to live can bear almost any how. #12,Friedrich Nietzsche
"I think, therefore I am. #12",René Descartes
Man is condemned to be free. #12,Jean-Paul Sartre
The only thing I know is that I know nothing. #12,Socrates
God is dead. God remains dead. And we have killed him. #12,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #12,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #12",Aristotle
The unexamined life is not worth living. #13,Socrates
Happiness depends upon ourselves. #13,Aristotle
Life must be understood backward. But it must be lived forward. #13,Søren Kierkegaard
He who has a why to live can bear almost any how. #13,Friedrich Nietzsche
"I think, therefore I am. #13",René Descartes
Man is condemned to be free. #13,Jean-Paul Sartre
The only thing I know is that I know nothing. #13,Socrates
God is dead. God remains dead. And we have killed him. #13,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #13,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #13",Aristotle
The unexamined life is not worth living. #14,Socrates
Happiness depends upon ourselves. #14,Aristotle
Life must be understood backward. But it must be lived forward. #14,Søren Kierkegaard
He who has a why to live can bear almost any how. #14,Friedrich Nietzsche
"I think, therefore I am. #14",René Descartes
Man is condemned to be free. #14,Jean-Paul Sartre
The only thing I know is that I know nothing. #14,Socrates
God is dead. God remains dead. And we have killed him. #14,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #14,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #14",Aristotle
The unexamined life is not worth living. #15,Socrates
Happiness depends upon ourselves. #15,Aristotle
Life must be understood backward. But it must be lived forward. #15,Søren Kierkegaard
He who has a why to live can bear almost any how. #15,Friedrich Nietzsche
"I think, therefore I am. #15",René Descartes
Man is condemned to be free. #15,Jean-Paul Sartre
The only thing I know is that I know nothing. #15,Socrates
God is dead. God remains dead. And we have killed him. #15,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #15,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #15",Aristotle
The unexamined life is not worth living. #16,Socrates
Happiness depends upon ourselves. #16,Aristotle
Life must be understood backward. But it must be lived forward. #16,Søren Kierkegaard
He who has a why to live can bear almost any how. #16,Friedrich Nietzsche
"I think, therefore I am. #16",René Descartes
Man is condemned to be free. #16,Jean-Paul Sartre
The only thing I know is that I know nothing. #16,Socrates
God is dead. God remains dead. And we have killed him. #16,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #16,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #16",Aristotle
The unexamined life is not worth living. #17,Socrates
Happiness depends upon ourselves. #17,Aristotle
Life must be understood backward. But it must be lived forward. #17,Søren Kierkegaard
He who has a why to live can bear almost any how. #17,Friedrich Nietzsche
"I think, therefore I am. #17",René Descartes
Man is condemned to be free. #17,Jean-Paul Sartre
The only thing I know is that I know nothing. #17,Socrates
God is dead. God remains dead. And we have killed him. #17,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #17,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #17",Aristotle
The unexamined life is not worth living. #18,Socrates
Happiness depends upon ourselves. #18,Aristotle
Life must be understood backward. But it must be lived forward. #18,Søren Kierkegaard
He who has a why to live can bear almost any how. #18,Friedrich Nietzsche
"I think, therefore I am. #18",René Descartes
Man is condemned to be free. #18,Jean-Paul Sartre
The only thing I know is that I know nothing. #18,Socrates
God is dead. God remains dead. And we have killed him. #18,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #18,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #18",Aristotle
The unexamined life is not worth living. #19,Socrates
Happiness depends upon ourselves. #19,Aristotle
Life must be understood backward. But it must be lived forward. #19,Søren Kierkegaard
He who has a why to live can bear almost any how. #19,Friedrich Nietzsche
"I think, therefore I am. #19",René Descartes
Man is condemned to be free. #19,Jean-Paul Sartre
The only thing I know is that I know nothing. #19,Socrates
God is dead. God remains dead. And we have killed him. #19,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #19,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #19",Aristotle
The unexamined life is not worth living. #20,Socrates
Happiness depends upon ourselves. #20,Aristotle
Life must be understood backward. But it must be lived forward. #20,Søren Kierkegaard
He who has a why to live can bear almost any how. #20,Friedrich Nietzsche
"I think, therefore I am. #20",René Descartes
Man is condemned to be free. #20,Jean-Paul Sartre
The only thing I know is that I know nothing. #20,Socrates
God is dead. God remains dead. And we have killed him. #20,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #20,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #20",Aristotle
The unexamined life is not worth living. #21,Socrates
Happiness depends upon ourselves. #21,Aristotle
Life must be understood backward. But it must be lived forward. #21,Søren Kierkegaard
He who has a why to live can bear almost any how. #21,Friedrich Nietzsche
"I think, therefore I am. #21",René Descartes
Man is condemned to be free. #21,Jean-Paul Sartre
The only thing I know is that I know nothing. #21,Socrates
God is dead. God remains dead. And we have killed him. #21,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #21,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #21",Aristotle
The unexamined life is not worth living. #22,Socrates
Happiness depends upon ourselves. #22,Aristotle
Life must be understood backward. But it must be lived forward. #22,Søren Kierkegaard
He who has a why to live can bear almost any how. #22,Friedrich Nietzsche
"I think, therefore I am. #22",René Descartes
Man is condemned to be free. #22,Jean-Paul Sartre
The only thing I know is that I know nothing. #22,Socrates
God is dead. God remains dead. And we have killed him. #22,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #22,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #22",Aristotle
The unexamined life is not worth living. #23,Socrates
Happiness depends upon ourselves. #23,Aristotle
Life must be understood backward. But it must be lived forward. #23,Søren Kierkegaard
He who has a why to live can bear almost any how. #23,Friedrich Nietzsche
"I think, therefore I am. #23",René Descartes
Man is condemned to be free. #23,Jean-Paul Sartre
The only thing I know is that I know nothing. #23,Socrates
God is dead. God remains dead. And we have killed him. #23,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #23,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #23",Aristotle
The unexamined life is not worth living. #24,Socrates
Happiness depends upon ourselves. #24,Aristotle
Life must be understood backward. But it must be lived forward. #24,Søren Kierkegaard
He who has a why to live can bear almost any how. #24,Friedrich Nietzsche
"I think, therefore I am. #24",René Descartes
Man is condemned to be free. #24,Jean-Paul Sartre
The only thing I know is that I know nothing. #24,Socrates
God is dead. God remains dead. And we have killed him. #24,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #24,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #24",Aristotle
The unexamined life is not worth living. #25,Socrates
Happiness depends upon ourselves. #25,Aristotle
Life must be understood backward. But it must be lived forward. #25,Søren Kierkegaard
He who has a why to live can bear almost any how. #25,Friedrich Nietzsche
"I think, therefore I am. #25",René Descartes
Man is condemned to be free. #25,Jean-Paul Sartre
The only thing I know is that I know nothing. #25,Socrates
God is dead. God remains dead. And we have killed him. #25,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #25,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #25",Aristotle
The unexamined life is not worth living. #26,Socrates
Happiness depends upon ourselves. #26,Aristotle
Life must be understood backward. But it must be lived forward. #26,Søren Kierkegaard
He who has a why to live can bear almost any how. #26,Friedrich Nietzsche
"I think, therefore I am. #26",René Descartes
Man is condemned to be free. #26,Jean-Paul Sartre
The only thing I know is that I know nothing. #26,Socrates
God is dead. God remains dead. And we have killed him. #26,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #26,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #26",Aristotle
The unexamined life is not worth living. #27,Socrates
Happiness depends upon ourselves. #27,Aristotle
Life must be understood backward. But it must be lived forward. #27,Søren Kierkegaard
He who has a why to live can bear almost any how. #27,Friedrich Nietzsche
"I think, therefore I am. #27",René Descartes
Man is condemned to be free. #27,Jean-Paul Sartre
The only thing I know is that I know nothing. #27,Socrates
God is dead. God remains dead. And we have killed him. #27,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #27,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #27",Aristotle
The unexamined life is not worth living. #28,Socrates
Happiness depends upon ourselves. #28,Aristotle
Life must be understood backward. But it must be lived forward. #28,Søren Kierkegaard
He who has a why to live can bear almost any how. #28,Friedrich Nietzsche
"I think, therefore I am. #28",René Descartes
Man is condemned to be free. #28,Jean-Paul Sartre
The only thing I know is that I know nothing. #28,Socrates
God is dead. God remains dead. And we have killed him. #28,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #28,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #28",Aristotle
The unexamined life is not worth living. #29,Socrates
Happiness depends upon ourselves. #29,Aristotle
Life must be understood backward. But it must be lived forward. #29,Søren Kierkegaard
He who has a why to live can bear almost any how. #29,Friedrich Nietzsche
"I think, therefore I am. #29",René Descartes
Man is condemned to be free. #29,Jean-Paul Sartre
The only thing I know is that I know nothing. #29,Socrates
God is dead. God remains dead. And we have killed him. #29,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #29,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #29",Aristotle
The unexamined life is not worth living. #30,Socrates
Happiness depends upon ourselves. #30,Aristotle
Life must be understood backward. But it must be lived forward. #30,Søren Kierkegaard
He who has a why to live can bear almost any how. #30,Friedrich Nietzsche
"I think, therefore I am. #30",René Descartes
Man is condemned to be free. #30,Jean-Paul Sartre
The only thing I know is that I know nothing. #30,Socrates
God is dead. God remains dead. And we have killed him. #30,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #30,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #30",Aristotle
The unexamined life is not worth living. #31,Socrates
Happiness depends upon ourselves. #31,Aristotle
Life must be understood backward. But it must be lived forward. #31,Søren Kierkegaard
He who has a why to live can bear almost any how. #31,Friedrich Nietzsche
"I think, therefore I am. #31",René Descartes
Man is condemned to be free. #31,Jean-Paul Sartre
The only thing I know is that I know nothing. #31,Socrates
God is dead. God remains dead. And we have killed him. #31,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #31,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #31",Aristotle
The unexamined life is not worth living. #32,Socrates
Happiness depends upon ourselves. #32,Aristotle
Life must be understood backward. But it must be lived forward. #32,Søren Kierkegaard
He who has a why to live can bear almost any how. #32,Friedrich Nietzsche
"I think, therefore I am. #32",René Descartes
Man is condemned to be free. #32,Jean-Paul Sartre
The only thing I know is that I know nothing. #32,Socrates
God is dead. God remains dead. And we have killed him. #32,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #32,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #32",Aristotle
The unexamined life is not worth living. #33,Socrates
Happiness depends upon ourselves. #33,Aristotle
Life must be understood backward. But it must be lived forward. #33,Søren Kierkegaard
He who has a why to live can bear almost any how. #33,Friedrich Nietzsche
"I think, therefore I am. #33",René Descartes
Man is condemned to be free. #33,Jean-Paul Sartre
The only thing I know is that I know nothing. #33,Socrates
God is dead. God remains dead. And we have killed him. #33,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #33,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #33",Aristotle
The unexamined life is not worth living. #34,Socrates
Happiness depends upon ourselves. #34,Aristotle
Life must be understood backward. But it must be lived forward. #34,Søren Kierkegaard
He who has a why to live can bear almost any how. #34,Friedrich Nietzsche
"I think, therefore I am. #34",René Descartes
Man is condemned to be free. #34,Jean-Paul Sartre
The only thing I know is that I know nothing. #34,Socrates
God is dead. God remains dead. And we have killed him. #34,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #34,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #34",Aristotle
The unexamined life is not worth living. #35,Socrates
Happiness depends upon ourselves. #35,Aristotle
Life must be understood backward. But it must be lived forward. #35,Søren Kierkegaard
He who has a why to live can bear almost any how. #35,Friedrich Nietzsche
"I think, therefore I am. #35",René Descartes
Man is condemned to be free. #35,Jean-Paul Sartre
The only thing I know is that I know nothing. #35,Socrates
God is dead. God remains dead. And we have killed him. #35,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #35,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #35",Aristotle
The unexamined life is not worth living. #36,Socrates
Happiness depends upon ourselves. #36,Aristotle
Life must be understood backward. But it must be lived forward. #36,Søren Kierkegaard
He who has a why to live can bear almost any how. #36,Friedrich Nietzsche
"I think, therefore I am. #36",René Descartes
Man is condemned to be free. #36,Jean-Paul Sartre
The only thing I know is that I know nothing. #36,Socrates
God is dead. God remains dead. And we have killed him. #36,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #36,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #36",Aristotle
The unexamined life is not worth living. #37,Socrates
Happiness depends upon ourselves. #37,Aristotle
Life must be understood backward. But it must be lived forward. #37,Søren Kierkegaard
He who has a why to live can bear almost any how. #37,Friedrich Nietzsche
"I think, therefore I am. #37",René Descartes
Man is condemned to be free. #37,Jean-Paul Sartre
The only thing I know is that I know nothing. #37,Socrates
God is dead. God remains dead. And we have killed him. #37,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #37,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #37",Aristotle
The unexamined life is not worth living. #38,Socrates
Happiness depends upon ourselves. #38,Aristotle
Life must be understood backward. But it must be lived forward. #38,Søren Kierkegaard
He who has a why to live can bear almost any how. #38,Friedrich Nietzsche
"I think, therefore I am. #38",René Descartes
Man is condemned to be free. #38,Jean-Paul Sartre
The only thing I know is that I know nothing. #38,Socrates
God is dead. God remains dead. And we have killed him. #38,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #38,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #38",Aristotle
The unexamined life is not worth living. #39,Socrates
Happiness depends upon ourselves. #39,Aristotle
Life must be understood backward. But it must be lived forward. #39,Søren Kierkegaard
He who has a why to live can bear almost any how. #39,Friedrich Nietzsche
"I think, therefore I am. #39",René Descartes
Man is condemned to be free. #39,Jean-Paul Sartre
The only thing I know is that I know nothing. #39,Socrates
God is dead. God remains dead. And we have killed him. #39,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #39,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #39",Aristotle
The unexamined life is not worth living. #40,Socrates
Happiness depends upon ourselves. #40,Aristotle
Life must be understood backward. But it must be lived forward. #40,Søren Kierkegaard
He who has a why to live can bear almost any how. #40,Friedrich Nietzsche
"I think, therefore I am. #40",René Descartes
Man is condemned to be free. #40,Jean-Paul Sartre
The only thing I know is that I know nothing. #40,Socrates
God is dead. God remains dead. And we have killed him. #40,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #40,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #40",Aristotle
The unexamined life is not worth living. #41,Socrates
Happiness depends upon ourselves. #41,Aristotle
Life must be understood backward. But it must be lived forward. #41,Søren Kierkegaard
He who has a why to live can bear almost any how. #41,Friedrich Nietzsche
"I think, therefore I am. #41",René Descartes
Man is condemned to be free. #41,Jean-Paul Sartre
The only thing I know is that I know nothing. #41,Socrates
God is dead. God remains dead. And we have killed him. #41,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #41,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #41",Aristotle
The unexamined life is not worth living. #42,Socrates
Happiness depends upon ourselves. #42,Aristotle
Life must be understood backward. But it must be lived forward. #42,Søren Kierkegaard
He who has a why to live can bear almost any how. #42,Friedrich Nietzsche
"I think, therefore I am. #42",René Descartes
Man is condemned to be free. #42,Jean-Paul Sartre
The only thing I know is that I know nothing. #42,Socrates
God is dead. God remains dead. And we have killed him. #42,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #42,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #42",Aristotle
The unexamined life is not worth living. #43,Socrates
Happiness depends upon ourselves. #43,Aristotle
Life must be understood backward. But it must be lived forward. #43,Søren Kierkegaard
He who has a why to live can bear almost any how. #43,Friedrich Nietzsche
"I think, therefore I am. #43",René Descartes
Man is condemned to be free. #43,Jean-Paul Sartre
The only thing I know is that I know nothing. #43,Socrates
God is dead. God remains dead. And we have killed him. #43,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #43,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #43",Aristotle
The unexamined life is not worth living. #44,Socrates
Happiness depends upon ourselves. #44,Aristotle
Life must be understood backward. But it must be lived forward. #44,Søren Kierkegaard
He who has a why to live can bear almost any how. #44,Friedrich Nietzsche
"I think, therefore I am. #44",René Descartes
Man is condemned to be free. #44,Jean-Paul Sartre
The only thing I know is that I know nothing. #44,Socrates
God is dead. God remains dead. And we have killed him. #44,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #44,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #44",Aristotle
The unexamined life is not worth living. #45,Socrates
Happiness depends upon ourselves. #45,Aristotle
Life must be understood backward. But it must be lived forward. #45,Søren Kierkegaard
He who has a why to live can bear almost any how. #45,Friedrich Nietzsche
"I think, therefore I am. #45",René Descartes
Man is condemned to be free. #45,Jean-Paul Sartre
The only thing I know is that I know nothing. #45,Socrates
God is dead. God remains dead. And we have killed him. #45,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #45,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #45",Aristotle
The unexamined life is not worth living. #46,Socrates
Happiness depends upon ourselves. #46,Aristotle
Life must be understood backward. But it must be lived forward. #46,Søren Kierkegaard
He who has a why to live can bear almost any how. #46,Friedrich Nietzsche
"I think, therefore I am. #46",René Descartes
Man is condemned to be free. #46,Jean-Paul Sartre
The only thing I know is that I know nothing. #46,Socrates
God is dead. God remains dead. And we have killed him. #46,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #46,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #46",Aristotle
The unexamined life is not worth living. #47,Socrates
Happiness depends upon ourselves. #47,Aristotle
Life must be understood backward. But it must be lived forward. #47,Søren Kierkegaard
He who has a why to live can bear almost any how. #47,Friedrich Nietzsche
"I think, therefore I am. #47",René Descartes
Man is condemned to be free. #47,Jean-Paul Sartre
The only thing I know is that I know nothing. #47,Socrates
God is dead. God remains dead. And we have killed him. #47,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #47,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #47",Aristotle
The unexamined life is not worth living. #48,Socrates
Happiness depends upon ourselves. #48,Aristotle
Life must be understood backward. But it must be lived forward. #48,Søren Kierkegaard
He who has a why to live can bear almost any how. #48,Friedrich Nietzsche
"I think, therefore I am. #48",René Descartes
Man is condemned to be free. #48,Jean-Paul Sartre
The only thing I know is that I know nothing. #48,Socrates
God is dead. God remains dead. And we have killed him. #48,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #48,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #48",Aristotle
The unexamined life is not worth living. #49,Socrates
Happiness depends upon ourselves. #49,Aristotle
Life must be understood backward. But it must be lived forward. #49,Søren Kierkegaard
He who has a why to live can bear almost any how. #49,Friedrich Nietzsche
"I think, therefore I am. #49",René Descartes
Man is condemned to be free. #49,Jean-Paul Sartre
The only thing I know is that I know nothing. #49,Socrates
God is dead. God remains dead. And we have killed him. #49,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #49,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #49",Aristotle
The unexamined life is not worth living. #50,Socrates
Happiness depends upon ourselves. #50,Aristotle
Life must be understood backward. But it must be lived forward. #50,Søren Kierkegaard
He who has a why to live can bear almost any how. #50,Friedrich Nietzsche
"I think, therefore I am. #50",René Descartes
Man is condemned to be free. #50,Jean-Paul Sartre
The only thing I know is that I know nothing. #50,Socrates
God is dead. God remains dead. And we have killed him. #50,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #50,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #50",Aristotle
The unexamined life is not worth living. #51,Socrates
Happiness depends upon ourselves. #51,Aristotle
Life must be understood backward. But it must be lived forward. #51,Søren Kierkegaard
He who has a why to live can bear almost any how. #51,Friedrich Nietzsche
"I think, therefore I am. #51",René Descartes
Man is condemned to be free. #51,Jean-Paul Sartre
The only thing I know is that I know nothing. #51,Socrates
God is dead. God remains dead. And we have killed him. #51,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #51,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #51",Aristotle
The unexamined life is not worth living. #52,Socrates
Happiness depends upon ourselves. #52,Aristotle
Life must be understood backward. But it must be lived forward. #52,Søren Kierkegaard
He who has a why to live can bear almost any how. #52,Friedrich Nietzsche
"I think, therefore I am. #52",René Descartes
Man is condemned to be free. #52,Jean-Paul Sartre
The only thing I know is that I know nothing. #52,Socrates
God is dead. God remains dead. And we have killed him. #52,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #52,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #52",Aristotle
